"MSOA","Type","CentHeat","Tenure","Count"
"E02000879",5,TRUE,5,1144
"E02000879",5,TRUE,6,683
"E02000880",2,FALSE,2,0
"E02000880",2,FALSE,3,1
"E02000880",2,FALSE,5,0
"E02000880",2,FALSE,6,0
"E02000880",2,TRUE,2,0
"E02000880",2,TRUE,3,3
"E02000880",2,TRUE,5,12
"E02000880",2,TRUE,6,5
"E02000880",3,FALSE,2,0
"E02000880",3,FALSE,3,1
"E02000880",3,FALSE,5,0
"E02000880",3,FALSE,6,0
"E02000880",3,TRUE,2,9
"E02000880",3,TRUE,3,9
"E02000880",3,TRUE,5,18
"E02000880",3,TRUE,6,9
"E02000880",4,FALSE,2,0
"E02000880",4,FALSE,3,1
"E02000880",4,FALSE,5,0
"E02000880",4,FALSE,6,0
"E02000880",4,TRUE,2,33
"E02000880",4,TRUE,3,47
"E02000880",4,TRUE,5,56
"E02000880",4,TRUE,6,58
"E02000880",5,FALSE,2,3
"E02000880",5,FALSE,3,5
"E02000880",5,FALSE,5,15
"E02000880",5,FALSE,6,22
"E02000880",5,TRUE,2,122
"E02000880",5,TRUE,3,303
"E02000880",5,TRUE,5,807
"E02000880",5,TRUE,6,551
"E02000881",2,FALSE,2,0
"E02000881",2,FALSE,3,0
"E02000881",2,FALSE,5,0
"E02000881",2,FALSE,6,0
"E02000881",2,TRUE,2,1
"E02000881",2,TRUE,3,4
"E02000881",2,TRUE,5,43
"E02000881",2,TRUE,6,23
"E02000881",3,FALSE,2,1
"E02000881",3,FALSE,3,0
"E02000881",3,FALSE,5,2
"E02000881",3,FALSE,6,1
"E02000881",3,TRUE,2,4
"E02000881",3,TRUE,3,2
"E02000881",3,TRUE,5,52
"E02000881",3,TRUE,6,22
"E02000881",4,FALSE,2,0
"E02000881",4,FALSE,3,0
"E02000881",4,FALSE,5,4
"E02000881",4,FALSE,6,1
"E02000881",4,TRUE,2,60
"E02000881",4,TRUE,3,82
"E02000881",4,TRUE,5,152
"E02000881",4,TRUE,6,64
"E02000881",5,FALSE,2,2
"E02000881",5,FALSE,3,10
"E02000881",5,FALSE,5,7
"E02000881",5,FALSE,6,10
"E02000881",5,TRUE,2,129
"E02000881",5,TRUE,3,329
"E02000881",5,TRUE,5,1031
"E02000881",5,TRUE,6,343
"E02000882",2,FALSE,2,0
"E02000882",2,FALSE,3,0
"E02000882",2,FALSE,5,0
"E02000882",2,FALSE,6,0
"E02000882",2,TRUE,2,4
"E02000882",2,TRUE,3,6
"E02000882",2,TRUE,5,83
"E02000882",2,TRUE,6,15
"E02000882",3,FALSE,2,0
"E02000882",3,FALSE,3,0
"E02000882",3,FALSE,5,1
"E02000882",3,FALSE,6,0
"E02000882",3,TRUE,2,8
"E02000882",3,TRUE,3,17
"E02000882",3,TRUE,5,118
"E02000882",3,TRUE,6,26
"E02000882",4,FALSE,2,4
"E02000882",4,FALSE,3,0
"E02000882",4,FALSE,5,1
"E02000882",4,FALSE,6,0
"E02000882",4,TRUE,2,56
"E02000882",4,TRUE,3,134
"E02000882",4,TRUE,5,419
"E02000882",4,TRUE,6,81
"E02000882",5,FALSE,2,0
"E02000882",5,FALSE,3,16
"E02000882",5,FALSE,5,15
"E02000882",5,FALSE,6,13
"E02000882",5,TRUE,2,68
"E02000882",5,TRUE,3,378
"E02000882",5,TRUE,5,1148
"E02000882",5,TRUE,6,273
"E02000883",2,FALSE,2,0
"E02000883",2,FALSE,3,0
"E02000883",2,FALSE,5,0
"E02000883",2,FALSE,6,0
"E02000883",2,TRUE,2,2
"E02000883",2,TRUE,3,1
"E02000883",2,TRUE,5,28
"E02000883",2,TRUE,6,20
"E02000883",3,FALSE,2,0
"E02000883",3,FALSE,3,1
"E02000883",3,FALSE,5,0
"E02000883",3,FALSE,6,1
"E02000883",3,TRUE,2,8
"E02000883",3,TRUE,3,7
"E02000883",3,TRUE,5,42
"E02000883",3,TRUE,6,18
"E02000883",4,FALSE,2,1
"E02000883",4,FALSE,3,2
"E02000883",4,FALSE,5,1
"E02000883",4,FALSE,6,1
"E02000883",4,TRUE,2,44
"E02000883",4,TRUE,3,41
"E02000883",4,TRUE,5,110
"E02000883",4,TRUE,6,41
"E02000883",5,FALSE,2,13
"E02000883",5,FALSE,3,10
"E02000883",5,FALSE,5,19
"E02000883",5,FALSE,6,23
"E02000883",5,TRUE,2,110
"E02000883",5,TRUE,3,259
"E02000883",5,TRUE,5,1531
"E02000883",5,TRUE,6,546
"E02000884",2,FALSE,2,0
"E02000884",2,FALSE,3,0
"E02000884",2,FALSE,5,0
"E02000884",2,FALSE,6,0
"E02000884",2,TRUE,2,1
"E02000884",2,TRUE,3,1
"E02000884",2,TRUE,5,13
"E02000884",2,TRUE,6,10
"E02000884",3,FALSE,2,0
"E02000884",3,FALSE,3,0
"E02000884",3,FALSE,5,1
"E02000884",3,FALSE,6,0
"E02000884",3,TRUE,2,8
"E02000884",3,TRUE,3,2
"E02000884",3,TRUE,5,51
"E02000884",3,TRUE,6,9
"E02000884",4,FALSE,2,0
"E02000884",4,FALSE,3,0
"E02000884",4,FALSE,5,0
"E02000884",4,FALSE,6,1
"E02000884",4,TRUE,2,24
"E02000884",4,TRUE,3,39
"E02000884",4,TRUE,5,89
"E02000884",4,TRUE,6,48
"E02000884",5,FALSE,2,7
"E02000884",5,FALSE,3,25
"E02000884",5,FALSE,5,9
"E02000884",5,FALSE,6,168
"E02000884",5,TRUE,2,214
"E02000884",5,TRUE,3,455
"E02000884",5,TRUE,5,835
"E02000884",5,TRUE,6,1697
"E02000885",2,FALSE,2,0
"E02000885",2,FALSE,3,0
"E02000885",2,FALSE,5,0
"E02000885",2,FALSE,6,0
"E02000885",2,TRUE,2,2
"E02000885",2,TRUE,3,1
"E02000885",2,TRUE,5,29
"E02000885",2,TRUE,6,6
"E02000885",3,FALSE,2,0
"E02000885",3,FALSE,3,0
"E02000885",3,FALSE,5,1
"E02000885",3,FALSE,6,0
"E02000885",3,TRUE,2,3
"E02000885",3,TRUE,3,7
"E02000885",3,TRUE,5,37
"E02000885",3,TRUE,6,16
"E02000885",4,FALSE,2,0
"E02000885",4,FALSE,3,0
"E02000885",4,FALSE,5,0
"E02000885",4,FALSE,6,0
"E02000885",4,TRUE,2,9
"E02000885",4,TRUE,3,21
"E02000885",4,TRUE,5,121
"E02000885",4,TRUE,6,19
"E02000885",5,FALSE,2,2
"E02000885",5,FALSE,3,11
"E02000885",5,FALSE,5,26
"E02000885",5,FALSE,6,29
"E02000885",5,TRUE,2,137
"E02000885",5,TRUE,3,326
"E02000885",5,TRUE,5,1207
"E02000885",5,TRUE,6,499
"E02000886",2,FALSE,2,0
"E02000886",2,FALSE,3,0
"E02000886",2,FALSE,5,0
"E02000886",2,FALSE,6,1
"E02000886",2,TRUE,2,2
"E02000886",2,TRUE,3,0
"E02000886",2,TRUE,5,4
"E02000886",2,TRUE,6,12
"E02000886",3,FALSE,2,0
"E02000886",3,FALSE,3,0
"E02000886",3,FALSE,5,0
"E02000886",3,FALSE,6,0
"E02000886",3,TRUE,2,0
"E02000886",3,TRUE,3,17
"E02000886",3,TRUE,5,5
"E02000886",3,TRUE,6,15
"E02000886",4,FALSE,2,1
"E02000886",4,FALSE,3,5
"E02000886",4,FALSE,5,0
"E02000886",4,FALSE,6,1
"E02000886",4,TRUE,2,57
"E02000886",4,TRUE,3,62
"E02000886",4,TRUE,5,23
"E02000886",4,TRUE,6,37
"E02000886",5,FALSE,2,14
"E02000886",5,FALSE,3,28
"E02000886",5,FALSE,5,7
"E02000886",5,FALSE,6,51
"E02000886",5,TRUE,2,282
"E02000886",5,TRUE,3,614
"E02000886",5,TRUE,5,945
"E02000886",5,TRUE,6,1002
"E02000887",2,FALSE,2,0
"E02000887",2,FALSE,3,0
"E02000887",2,FALSE,5,0
"E02000887",2,FALSE,6,0
"E02000887",2,TRUE,2,3
"E02000887",2,TRUE,3,9
"E02000887",2,TRUE,5,16
"E02000887",2,TRUE,6,19
"E02000887",3,FALSE,2,0
"E02000887",3,FALSE,3,0
"E02000887",3,FALSE,5,0
"E02000887",3,FALSE,6,1
"E02000887",3,TRUE,2,12
"E02000887",3,TRUE,3,7
"E02000887",3,TRUE,5,35
"E02000887",3,TRUE,6,22
"E02000887",4,FALSE,2,2
"E02000887",4,FALSE,3,0
"E02000887",4,FALSE,5,0
"E02000887",4,FALSE,6,1
"E02000887",4,TRUE,2,39
"E02000887",4,TRUE,3,65
"E02000887",4,TRUE,5,59
"E02000887",4,TRUE,6,48
"E02000887",5,FALSE,2,5
"E02000887",5,FALSE,3,1
"E02000887",5,FALSE,5,12
"E02000887",5,FALSE,6,9
"E02000887",5,TRUE,2,152
"E02000887",5,TRUE,3,394
"E02000887",5,TRUE,5,1511
"E02000887",5,TRUE,6,743
"E02000888",2,FALSE,2,0
"E02000888",2,FALSE,3,0
"E02000888",2,FALSE,5,0
"E02000888",2,FALSE,6,0
"E02000888",2,TRUE,2,9
"E02000888",2,TRUE,3,4
"E02000888",2,TRUE,5,12
"E02000888",2,TRUE,6,9
"E02000888",3,FALSE,2,0
"E02000888",3,FALSE,3,0
"E02000888",3,FALSE,5,0
"E02000888",3,FALSE,6,0
"E02000888",3,TRUE,2,4
"E02000888",3,TRUE,3,1
"E02000888",3,TRUE,5,30
"E02000888",3,TRUE,6,14
"E02000888",4,FALSE,2,0
"E02000888",4,FALSE,3,1
"E02000888",4,FALSE,5,0
"E02000888",4,FALSE,6,0
"E02000888",4,TRUE,2,33
"E02000888",4,TRUE,3,33
"E02000888",4,TRUE,5,43
"E02000888",4,TRUE,6,22
"E02000888",5,FALSE,2,7
"E02000888",5,FALSE,3,28
"E02000888",5,FALSE,5,11
"E02000888",5,FALSE,6,74
"E02000888",5,TRUE,2,227
"E02000888",5,TRUE,3,699
"E02000888",5,TRUE,5,966
"E02000888",5,TRUE,6,1079
"E02000889",2,FALSE,2,0
"E02000889",2,FALSE,3,0
"E02000889",2,FALSE,5,0
"E02000889",2,FALSE,6,0
"E02000889",2,TRUE,2,2
"E02000889",2,TRUE,3,6
"E02000889",2,TRUE,5,7
"E02000889",2,TRUE,6,14
"E02000889",3,FALSE,2,0
"E02000889",3,FALSE,3,0
"E02000889",3,FALSE,5,0
"E02000889",3,FALSE,6,1
"E02000889",3,TRUE,2,15
"E02000889",3,TRUE,3,7
"E02000889",3,TRUE,5,23
"E02000889",3,TRUE,6,34
"E02000889",4,FALSE,2,1
"E02000889",4,FALSE,3,1
"E02000889",4,FALSE,5,0
"E02000889",4,FALSE,6,3
"E02000889",4,TRUE,2,102
"E02000889",4,TRUE,3,125
"E02000889",4,TRUE,5,50
"E02000889",4,TRUE,6,107
"E02000889",5,FALSE,2,5
"E02000889",5,FALSE,3,30
"E02000889",5,FALSE,5,7
"E02000889",5,FALSE,6,34
"E02000889",5,TRUE,2,239
"E02000889",5,TRUE,3,483
"E02000889",5,TRUE,5,766
"E02000889",5,TRUE,6,817
"E02000890",2,FALSE,2,0
"E02000890",2,FALSE,3,0
"E02000890",2,FALSE,5,0
"E02000890",2,FALSE,6,0
"E02000890",2,TRUE,2,2
"E02000890",2,TRUE,3,4
"E02000890",2,TRUE,5,5
"E02000890",2,TRUE,6,4
"E02000890",3,FALSE,2,0
"E02000890",3,FALSE,3,0
"E02000890",3,FALSE,5,0
"E02000890",3,FALSE,6,0
"E02000890",3,TRUE,2,12
"E02000890",3,TRUE,3,5
"E02000890",3,TRUE,5,17
"E02000890",3,TRUE,6,11
"E02000890",4,FALSE,2,0
"E02000890",4,FALSE,3,0
"E02000890",4,FALSE,5,0
"E02000890",4,FALSE,6,0
"E02000890",4,TRUE,2,42
"E02000890",4,TRUE,3,69
"E02000890",4,TRUE,5,42
"E02000890",4,TRUE,6,46
"E02000890",5,FALSE,2,22
"E02000890",5,FALSE,3,41
"E02000890",5,FALSE,5,7
"E02000890",5,FALSE,6,65
"E02000890",5,TRUE,2,537
"E02000890",5,TRUE,3,736
"E02000890",5,TRUE,5,288
"E02000890",5,TRUE,6,1138
"E02000891",2,FALSE,2,0
"E02000891",2,FALSE,3,0
"E02000891",2,FALSE,5,1
"E02000891",2,FALSE,6,0
"E02000891",2,TRUE,2,1
"E02000891",2,TRUE,3,5
"E02000891",2,TRUE,5,17
"E02000891",2,TRUE,6,15
"E02000891",3,FALSE,2,2
"E02000891",3,FALSE,3,0
"E02000891",3,FALSE,5,0
"E02000891",3,FALSE,6,0
"E02000891",3,TRUE,2,12
"E02000891",3,TRUE,3,21
"E02000891",3,TRUE,5,27
"E02000891",3,TRUE,6,29
"E02000891",4,FALSE,2,3
"E02000891",4,FALSE,3,1
"E02000891",4,FALSE,5,0
"E02000891",4,FALSE,6,2
"E02000891",4,TRUE,2,64
"E02000891",4,TRUE,3,94
"E02000891",4,TRUE,5,62
"E02000891",4,TRUE,6,95
"E02000891",5,FALSE,2,23
"E02000891",5,FALSE,3,50
"E02000891",5,FALSE,5,33
"E02000891",5,FALSE,6,138
"E02000891",5,TRUE,2,347
"E02000891",5,TRUE,3,931
"E02000891",5,TRUE,5,1257
"E02000891",5,TRUE,6,2512
"E02000893",2,FALSE,2,0
"E02000893",2,FALSE,3,0
"E02000893",2,FALSE,5,0
"E02000893",2,FALSE,6,2
"E02000893",2,TRUE,2,3
"E02000893",2,TRUE,3,8
"E02000893",2,TRUE,5,7
"E02000893",2,TRUE,6,9
"E02000893",3,FALSE,2,3
"E02000893",3,FALSE,3,1
"E02000893",3,FALSE,5,0
"E02000893",3,FALSE,6,1
"E02000893",3,TRUE,2,43
"E02000893",3,TRUE,3,58
"E02000893",3,TRUE,5,29
"E02000893",3,TRUE,6,47
"E02000893",4,FALSE,2,0
"E02000893",4,FALSE,3,2
"E02000893",4,FALSE,5,1
"E02000893",4,FALSE,6,0
"E02000893",4,TRUE,2,96
"E02000893",4,TRUE,3,136
"E02000893",4,TRUE,5,71
"E02000893",4,TRUE,6,93
"E02000893",5,FALSE,2,4
"E02000893",5,FALSE,3,11
"E02000893",5,FALSE,5,16
"E02000893",5,FALSE,6,21
"E02000893",5,TRUE,2,158
"E02000893",5,TRUE,3,402
"E02000893",5,TRUE,5,957
"E02000893",5,TRUE,6,733
"E02000894",2,FALSE,2,0
"E02000894",2,FALSE,3,0
"E02000894",2,FALSE,5,0
"E02000894",2,FALSE,6,1
"E02000894",2,TRUE,2,4
"E02000894",2,TRUE,3,6
"E02000894",2,TRUE,5,29
"E02000894",2,TRUE,6,43
"E02000894",3,FALSE,2,1
"E02000894",3,FALSE,3,1
"E02000894",3,FALSE,5,2
"E02000894",3,FALSE,6,0
"E02000894",3,TRUE,2,24
"E02000894",3,TRUE,3,59
"E02000894",3,TRUE,5,57
"E02000894",3,TRUE,6,95
"E02000894",4,FALSE,2,3
"E02000894",4,FALSE,3,3
"E02000894",4,FALSE,5,5
"E02000894",4,FALSE,6,6
"E02000894",4,TRUE,2,131
"E02000894",4,TRUE,3,279
"E02000894",4,TRUE,5,164
"E02000894",4,TRUE,6,247
"E02000894",5,FALSE,2,19
"E02000894",5,FALSE,3,54
"E02000894",5,FALSE,5,11
"E02000894",5,FALSE,6,159
"E02000894",5,TRUE,2,264
"E02000894",5,TRUE,3,696
"E02000894",5,TRUE,5,489
"E02000894",5,TRUE,6,1658
"E02006853",2,FALSE,2,0
"E02006853",2,FALSE,3,0
"E02006853",2,FALSE,5,0
"E02006853",2,FALSE,6,1
"E02006853",2,TRUE,2,0
"E02006853",2,TRUE,3,1
"E02006853",2,TRUE,5,24
"E02006853",2,TRUE,6,16
"E02006853",3,FALSE,2,0
"E02006853",3,FALSE,3,3
"E02006853",3,FALSE,5,0
"E02006853",3,FALSE,6,1
"E02006853",3,TRUE,2,13
"E02006853",3,TRUE,3,15
"E02006853",3,TRUE,5,31
"E02006853",3,TRUE,6,25
"E02006853",4,FALSE,2,0
"E02006853",4,FALSE,3,0
"E02006853",4,FALSE,5,0
"E02006853",4,FALSE,6,3
"E02006853",4,TRUE,2,18
"E02006853",4,TRUE,3,30
"E02006853",4,TRUE,5,74
"E02006853",4,TRUE,6,52
"E02006853",5,FALSE,2,9
"E02006853",5,FALSE,3,9
"E02006853",5,FALSE,5,9
"E02006853",5,FALSE,6,25
"E02006853",5,TRUE,2,191
"E02006853",5,TRUE,3,520
"E02006853",5,TRUE,5,912
"E02006853",5,TRUE,6,1338
"E02006854",2,FALSE,2,0
"E02006854",2,FALSE,3,0
"E02006854",2,FALSE,5,0
"E02006854",2,FALSE,6,0
"E02006854",2,TRUE,2,2
"E02006854",2,TRUE,3,2
"E02006854",2,TRUE,5,6
"E02006854",2,TRUE,6,4
"E02006854",3,FALSE,2,0
"E02006854",3,FALSE,3,0
"E02006854",3,FALSE,5,0
"E02006854",3,FALSE,6,0
"E02006854",3,TRUE,2,4
"E02006854",3,TRUE,3,5
"E02006854",3,TRUE,5,8
"E02006854",3,TRUE,6,10
"E02006854",4,FALSE,2,0
"E02006854",4,FALSE,3,1
"E02006854",4,FALSE,5,0
"E02006854",4,FALSE,6,0
"E02006854",4,TRUE,2,2
"E02006854",4,TRUE,3,6
"E02006854",4,TRUE,5,25
"E02006854",4,TRUE,6,7
"E02006854",5,FALSE,2,19
"E02006854",5,FALSE,3,14
"E02006854",5,FALSE,5,3
"E02006854",5,FALSE,6,85
"E02006854",5,TRUE,2,280
"E02006854",5,TRUE,3,538
"E02006854",5,TRUE,5,376
"E02006854",5,TRUE,6,1594
