"MSOA","Tenure","People","Bedrooms","Count"
"E02000874",5,3,2,85
"E02000874",5,3,3,39
"E02000874",5,3,4,7
"E02000874",5,4,1,9
"E02000874",5,4,2,219
"E02000874",5,4,3,171
"E02000874",5,4,4,45
"E02000874",6,1,1,139
"E02000874",6,1,2,33
"E02000874",6,1,3,10
"E02000874",6,1,4,10
"E02000874",6,2,1,86
"E02000874",6,2,2,68
"E02000874",6,2,3,20
"E02000874",6,2,4,6
"E02000874",6,3,1,10
"E02000874",6,3,2,47
"E02000874",6,3,3,63
"E02000874",6,3,4,14
"E02000874",6,4,1,3
"E02000874",6,4,2,46
"E02000874",6,4,3,64
"E02000874",6,4,4,58
"E02000875",2,1,1,19
"E02000875",2,1,2,34
"E02000875",2,1,3,16
"E02000875",2,1,4,2
"E02000875",2,2,1,1
"E02000875",2,2,2,24
"E02000875",2,2,3,9
"E02000875",2,2,4,5
"E02000875",2,3,1,0
"E02000875",2,3,2,17
"E02000875",2,3,3,11
"E02000875",2,3,4,0
"E02000875",2,4,1,0
"E02000875",2,4,2,4
"E02000875",2,4,3,12
"E02000875",2,4,4,6
"E02000875",3,1,1,84
"E02000875",3,1,2,77
"E02000875",3,1,3,15
"E02000875",3,1,4,2
"E02000875",3,2,1,26
"E02000875",3,2,2,79
"E02000875",3,2,3,13
"E02000875",3,2,4,5
"E02000875",3,3,1,3
"E02000875",3,3,2,27
"E02000875",3,3,3,21
"E02000875",3,3,4,4
"E02000875",3,4,1,3
"E02000875",3,4,2,45
"E02000875",3,4,3,31
"E02000875",3,4,4,10
"E02000875",5,1,1,416
"E02000875",5,1,2,154
"E02000875",5,1,3,58
"E02000875",5,1,4,12
"E02000875",5,2,1,94
"E02000875",5,2,2,169
"E02000875",5,2,3,80
"E02000875",5,2,4,9
"E02000875",5,3,1,31
"E02000875",5,3,2,113
"E02000875",5,3,3,61
"E02000875",5,3,4,11
"E02000875",5,4,1,18
"E02000875",5,4,2,287
"E02000875",5,4,3,244
"E02000875",5,4,4,100
"E02000875",6,1,1,140
"E02000875",6,1,2,41
"E02000875",6,1,3,7
"E02000875",6,1,4,2
"E02000875",6,2,1,150
"E02000875",6,2,2,223
"E02000875",6,2,3,25
"E02000875",6,2,4,6
"E02000875",6,3,1,27
"E02000875",6,3,2,77
"E02000875",6,3,3,37
"E02000875",6,3,4,8
"E02000875",6,4,1,8
"E02000875",6,4,2,83
"E02000875",6,4,3,71
"E02000875",6,4,4,70
"E02000876",2,1,1,52
"E02000876",2,1,2,39
"E02000876",2,1,3,22
"E02000876",2,1,4,1
"E02000876",2,2,1,20
"E02000876",2,2,2,26
"E02000876",2,2,3,17
"E02000876",2,2,4,2
"E02000876",2,3,1,0
"E02000876",2,3,2,9
"E02000876",2,3,3,9
"E02000876",2,3,4,1
"E02000876",2,4,1,0
"E02000876",2,4,2,5
"E02000876",2,4,3,8
"E02000876",2,4,4,8
"E02000876",3,1,1,108
"E02000876",3,1,2,60
"E02000876",3,1,3,21
"E02000876",3,1,4,1
"E02000876",3,2,1,37
"E02000876",3,2,2,75
"E02000876",3,2,3,17
"E02000876",3,2,4,1
"E02000876",3,3,1,6
"E02000876",3,3,2,20
"E02000876",3,3,3,16
"E02000876",3,3,4,3
"E02000876",3,4,1,4
"E02000876",3,4,2,32
"E02000876",3,4,3,44
"E02000876",3,4,4,16
"E02000876",5,1,1,382
"E02000876",5,1,2,54
"E02000876",5,1,3,21
"E02000876",5,1,4,4
"E02000876",5,2,1,63
"E02000876",5,2,2,45
"E02000876",5,2,3,19
"E02000876",5,2,4,6
"E02000876",5,3,1,25
"E02000876",5,3,2,50
"E02000876",5,3,3,21
"E02000876",5,3,4,3
"E02000876",5,4,1,23
"E02000876",5,4,2,128
"E02000876",5,4,3,87
"E02000876",5,4,4,98
"E02000876",6,1,1,184
"E02000876",6,1,2,46
"E02000876",6,1,3,17
"E02000876",6,1,4,6
"E02000876",6,2,1,186
"E02000876",6,2,2,171
"E02000876",6,2,3,41
"E02000876",6,2,4,13
"E02000876",6,3,1,24
"E02000876",6,3,2,82
"E02000876",6,3,3,74
"E02000876",6,3,4,15
"E02000876",6,4,1,8
"E02000876",6,4,2,46
"E02000876",6,4,3,53
"E02000876",6,4,4,75
"E02000877",2,1,1,14
"E02000877",2,1,2,26
"E02000877",2,1,3,34
"E02000877",2,1,4,5
"E02000877",2,2,1,2
"E02000877",2,2,2,22
"E02000877",2,2,3,20
"E02000877",2,2,4,3
"E02000877",2,3,1,3
"E02000877",2,3,2,6
"E02000877",2,3,3,19
"E02000877",2,3,4,3
"E02000877",2,4,1,2
"E02000877",2,4,2,10
"E02000877",2,4,3,15
"E02000877",2,4,4,9
"E02000877",3,1,1,40
"E02000877",3,1,2,62
"E02000877",3,1,3,19
"E02000877",3,1,4,4
"E02000877",3,2,1,11
"E02000877",3,2,2,62
"E02000877",3,2,3,50
"E02000877",3,2,4,8
"E02000877",3,3,1,3
"E02000877",3,3,2,25
"E02000877",3,3,3,18
"E02000877",3,3,4,4
"E02000877",3,4,1,1
"E02000877",3,4,2,51
"E02000877",3,4,3,67
"E02000877",3,4,4,22
"E02000877",5,1,1,307
"E02000877",5,1,2,156
"E02000877",5,1,3,72
"E02000877",5,1,4,11
"E02000877",5,2,1,85
"E02000877",5,2,2,176
"E02000877",5,2,3,55
"E02000877",5,2,4,12
"E02000877",5,3,1,29
"E02000877",5,3,2,125
"E02000877",5,3,3,68
"E02000877",5,3,4,6
"E02000877",5,4,1,26
"E02000877",5,4,2,290
"E02000877",5,4,3,227
"E02000877",5,4,4,104
"E02000877",6,1,1,52
"E02000877",6,1,2,40
"E02000877",6,1,3,22
"E02000877",6,1,4,14
"E02000877",6,2,1,60
"E02000877",6,2,2,127
"E02000877",6,2,3,26
"E02000877",6,2,4,14
"E02000877",6,3,1,11
"E02000877",6,3,2,62
"E02000877",6,3,3,66
"E02000877",6,3,4,19
"E02000877",6,4,1,10
"E02000877",6,4,2,83
"E02000877",6,4,3,105
"E02000877",6,4,4,152
"E02000878",2,1,1,54
"E02000878",2,1,2,87
"E02000878",2,1,3,24
"E02000878",2,1,4,7
"E02000878",2,2,1,28
"E02000878",2,2,2,63
"E02000878",2,2,3,18
"E02000878",2,2,4,11
"E02000878",2,3,1,2
"E02000878",2,3,2,14
"E02000878",2,3,3,12
"E02000878",2,3,4,4
"E02000878",2,4,1,0
"E02000878",2,4,2,7
"E02000878",2,4,3,22
"E02000878",2,4,4,24
"E02000878",3,1,1,135
"E02000878",3,1,2,105
"E02000878",3,1,3,17
"E02000878",3,1,4,10
"E02000878",3,2,1,36
"E02000878",3,2,2,109
"E02000878",3,2,3,33
"E02000878",3,2,4,8
"E02000878",3,3,1,8
"E02000878",3,3,2,21
"E02000878",3,3,3,21
"E02000878",3,3,4,11
"E02000878",3,4,1,9
"E02000878",3,4,2,48
"E02000878",3,4,3,51
"E02000878",3,4,4,53
"E02000878",5,1,1,441
"E02000878",5,1,2,67
"E02000878",5,1,3,22
"E02000878",5,1,4,6
"E02000878",5,2,1,75
"E02000878",5,2,2,78
"E02000878",5,2,3,22
"E02000878",5,2,4,11
"E02000878",5,3,1,32
"E02000878",5,3,2,53
"E02000878",5,3,3,24
"E02000878",5,3,4,12
"E02000878",5,4,1,29
"E02000878",5,4,2,149
"E02000878",5,4,3,128
"E02000878",5,4,4,95
"E02000878",6,1,1,338
"E02000878",6,1,2,123
"E02000878",6,1,3,18
"E02000878",6,1,4,13
"E02000878",6,2,1,300
"E02000878",6,2,2,316
"E02000878",6,2,3,50
"E02000878",6,2,4,20
"E02000878",6,3,1,23
"E02000878",6,3,2,58
"E02000878",6,3,3,98
"E02000878",6,3,4,22
"E02000878",6,4,1,19
"E02000878",6,4,2,48
"E02000878",6,4,3,51
"E02000878",6,4,4,107
"E02000879",2,1,1,47
"E02000879",2,1,2,40
"E02000879",2,1,3,33
"E02000879",2,1,4,12
"E02000879",2,2,1,6
"E02000879",2,2,2,35
"E02000879",2,2,3,39
"E02000879",2,2,4,8
"E02000879",2,3,1,0
"E02000879",2,3,2,9
"E02000879",2,3,3,10
"E02000879",2,3,4,2
"E02000879",2,4,1,1
"E02000879",2,4,2,6
"E02000879",2,4,3,20
"E02000879",2,4,4,10
"E02000879",3,1,1,53
"E02000879",3,1,2,63
"E02000879",3,1,3,33
"E02000879",3,1,4,4
"E02000879",3,2,1,31
"E02000879",3,2,2,67
"E02000879",3,2,3,27
"E02000879",3,2,4,1
"E02000879",3,3,1,6
"E02000879",3,3,2,19
"E02000879",3,3,3,24
"E02000879",3,3,4,4
"E02000879",3,4,1,2
"E02000879",3,4,2,41
"E02000879",3,4,3,62
"E02000879",3,4,4,22
"E02000879",5,1,1,369
"E02000879",5,1,2,113
"E02000879",5,1,3,53
"E02000879",5,1,4,10
"E02000879",5,2,1,65
"E02000879",5,2,2,111
"E02000879",5,2,3,71
"E02000879",5,2,4,2
"E02000879",5,3,1,19
"E02000879",5,3,2,62
"E02000879",5,3,3,41
"E02000879",5,3,4,6
"E02000879",5,4,1,17
"E02000879",5,4,2,152
"E02000879",5,4,3,155
"E02000879",5,4,4,68
"E02000879",6,1,1,147
"E02000879",6,1,2,36
"E02000879",6,1,3,14
"E02000879",6,1,4,3
"E02000879",6,2,1,104
"E02000879",6,2,2,92
"E02000879",6,2,3,31
"E02000879",6,2,4,14
"E02000879",6,3,1,13
"E02000879",6,3,2,52
"E02000879",6,3,3,63
"E02000879",6,3,4,21
"E02000879",6,4,1,13
"E02000879",6,4,2,53
"E02000879",6,4,3,86
"E02000879",6,4,4,62
"E02000880",2,1,1,23
"E02000880",2,1,2,44
"E02000880",2,1,3,8
"E02000880",2,1,4,1
"E02000880",2,2,1,6
"E02000880",2,2,2,27
"E02000880",2,2,3,10
"E02000880",2,2,4,4
"E02000880",2,3,1,1
"E02000880",2,3,2,5
"E02000880",2,3,3,5
"E02000880",2,3,4,2
"E02000880",2,4,1,1
"E02000880",2,4,2,8
"E02000880",2,4,3,11
"E02000880",2,4,4,11
"E02000880",3,1,1,56
"E02000880",3,1,2,54
"E02000880",3,1,3,8
"E02000880",3,1,4,3
"E02000880",3,2,1,36
"E02000880",3,2,2,61
"E02000880",3,2,3,9
"E02000880",3,2,4,5
"E02000880",3,3,1,1
"E02000880",3,3,2,18
"E02000880",3,3,3,11
"E02000880",3,3,4,5
"E02000880",3,4,1,5
"E02000880",3,4,2,32
"E02000880",3,4,3,38
"E02000880",3,4,4,28
"E02000880",5,1,1,240
"E02000880",5,1,2,104
"E02000880",5,1,3,31
"E02000880",5,1,4,3
"E02000880",5,2,1,51
"E02000880",5,2,2,65
"E02000880",5,2,3,18
"E02000880",5,2,4,5
"E02000880",5,3,1,23
"E02000880",5,3,2,53
"E02000880",5,3,3,15
"E02000880",5,3,4,8
"E02000880",5,4,1,20
"E02000880",5,4,2,133
"E02000880",5,4,3,83
"E02000880",5,4,4,56
"E02000880",6,1,1,100
"E02000880",6,1,2,37
"E02000880",6,1,3,6
"E02000880",6,1,4,4
"E02000880",6,2,1,81
"E02000880",6,2,2,103
"E02000880",6,2,3,16
"E02000880",6,2,4,5
"E02000880",6,3,1,16
"E02000880",6,3,2,71
"E02000880",6,3,3,40
"E02000880",6,3,4,9
"E02000880",6,4,1,9
"E02000880",6,4,2,44
"E02000880",6,4,3,42
"E02000880",6,4,4,62
"E02000881",2,1,1,18
"E02000881",2,1,2,40
"E02000881",2,1,3,29
"E02000881",2,1,4,4
"E02000881",2,2,1,5
"E02000881",2,2,2,27
"E02000881",2,2,3,26
"E02000881",2,2,4,3
"E02000881",2,3,1,1
"E02000881",2,3,2,6
"E02000881",2,3,3,9
"E02000881",2,3,4,1
"E02000881",2,4,1,1
"E02000881",2,4,2,4
"E02000881",2,4,3,20
"E02000881",2,4,4,3
"E02000881",3,1,1,65
"E02000881",3,1,2,61
"E02000881",3,1,3,28
"E02000881",3,1,4,1
"E02000881",3,2,1,24
"E02000881",3,2,2,66
"E02000881",3,2,3,37
"E02000881",3,2,4,4
"E02000881",3,3,1,5
"E02000881",3,3,2,18
"E02000881",3,3,3,17
"E02000881",3,3,4,2
"E02000881",3,4,1,8
"E02000881",3,4,2,18
"E02000881",3,4,3,55
"E02000881",3,4,4,18
"E02000881",5,1,1,223
"E02000881",5,1,2,95
"E02000881",5,1,3,47
"E02000881",5,1,4,8
"E02000881",5,2,1,55
"E02000881",5,2,2,109
"E02000881",5,2,3,57
"E02000881",5,2,4,11
"E02000881",5,3,1,16
"E02000881",5,3,2,91
"E02000881",5,3,3,61
"E02000881",5,3,4,11
"E02000881",5,4,1,10
"E02000881",5,4,2,165
"E02000881",5,4,3,213
"E02000881",5,4,4,119
"E02000881",6,1,1,75
"E02000881",6,1,2,20
"E02000881",6,1,3,7
"E02000881",6,1,4,2
"E02000881",6,2,1,39
"E02000881",6,2,2,61
"E02000881",6,2,3,11
"E02000881",6,2,4,2
"E02000881",6,3,1,11
"E02000881",6,3,2,40
"E02000881",6,3,3,23
"E02000881",6,3,4,6
"E02000881",6,4,1,3
"E02000881",6,4,2,39
"E02000881",6,4,3,74
"E02000881",6,4,4,51
"E02000882",2,1,1,10
"E02000882",2,1,2,34
"E02000882",2,1,3,16
"E02000882",2,1,4,8
"E02000882",2,2,1,2
"E02000882",2,2,2,20
"E02000882",2,2,3,13
"E02000882",2,2,4,3
"E02000882",2,3,1,1
"E02000882",2,3,2,4
"E02000882",2,3,3,5
"E02000882",2,3,4,3
"E02000882",2,4,1,0
"E02000882",2,4,2,5
"E02000882",2,4,3,14
"E02000882",2,4,4,2
"E02000882",3,1,1,108
"E02000882",3,1,2,86
"E02000882",3,1,3,13
"E02000882",3,1,4,4
"E02000882",3,2,1,27
"E02000882",3,2,2,106
"E02000882",3,2,3,29
"E02000882",3,2,4,4
"E02000882",3,3,1,6
"E02000882",3,3,2,48
"E02000882",3,3,3,13
"E02000882",3,3,4,2
"E02000882",3,4,1,2
"E02000882",3,4,2,32
"E02000882",3,4,3,35
"E02000882",3,4,4,36
"E02000882",5,1,1,329
"E02000882",5,1,2,169
"E02000882",5,1,3,24
"E02000882",5,1,4,3
"E02000882",5,2,1,95
"E02000882",5,2,2,202
"E02000882",5,2,3,49
"E02000882",5,2,4,8
"E02000882",5,3,1,23
"E02000882",5,3,2,111
"E02000882",5,3,3,52
"E02000882",5,3,4,17
"E02000882",5,4,1,29
"E02000882",5,4,2,265
"E02000882",5,4,3,230
"E02000882",5,4,4,179
"E02000882",6,1,1,47
"E02000882",6,1,2,29
"E02000882",6,1,3,4
"E02000882",6,1,4,2
"E02000882",6,2,1,39
"E02000882",6,2,2,60
"E02000882",6,2,3,12
"E02000882",6,2,4,5
"E02000882",6,3,1,5
"E02000882",6,3,2,24
"E02000882",6,3,3,35
"E02000882",6,3,4,4
"E02000882",6,4,1,7
"E02000882",6,4,2,39
"E02000882",6,4,3,49
"E02000882",6,4,4,47
"E02000883",2,1,1,7
"E02000883",2,1,2,28
"E02000883",2,1,3,37
"E02000883",2,1,4,5
"E02000883",2,2,1,3
"E02000883",2,2,2,19
"E02000883",2,2,3,31
"E02000883",2,2,4,7
"E02000883",2,3,1,0
"E02000883",2,3,2,7
"E02000883",2,3,3,12
"E02000883",2,3,4,3
"E02000883",2,4,1,1
"E02000883",2,4,2,5
"E02000883",2,4,3,9
"E02000883",2,4,4,4
"E02000883",3,1,1,26
"E02000883",3,1,2,54
"E02000883",3,1,3,24
"E02000883",3,1,4,0
"E02000883",3,2,1,12
"E02000883",3,2,2,41
"E02000883",3,2,3,21
"E02000883",3,2,4,3
"E02000883",3,3,1,0
"E02000883",3,3,2,17
"E02000883",3,3,3,14
"E02000883",3,3,4,3
"E02000883",3,4,1,4
"E02000883",3,4,2,31
"E02000883",3,4,3,49
"E02000883",3,4,4,22
"E02000883",5,1,1,298
"E02000883",5,1,2,197
"E02000883",5,1,3,87
"E02000883",5,1,4,7
"E02000883",5,2,1,75
"E02000883",5,2,2,193
"E02000883",5,2,3,91
"E02000883",5,2,4,18
"E02000883",5,3,1,14
"E02000883",5,3,2,123
"E02000883",5,3,3,81
"E02000883",5,3,4,13
"E02000883",5,4,1,18
"E02000883",5,4,2,188
"E02000883",5,4,3,241
"E02000883",5,4,4,87
"E02000883",6,1,1,70
"E02000883",6,1,2,54
"E02000883",6,1,3,23
"E02000883",6,1,4,7
"E02000883",6,2,1,56
"E02000883",6,2,2,109
"E02000883",6,2,3,36
"E02000883",6,2,4,4
"E02000883",6,3,1,15
"E02000883",6,3,2,59
"E02000883",6,3,3,18
"E02000883",6,3,4,6
"E02000883",6,4,1,1
"E02000883",6,4,2,72
"E02000883",6,4,3,84
"E02000883",6,4,4,36
"E02000884",2,1,1,48
"E02000884",2,1,2,59
"E02000884",2,1,3,12
"E02000884",2,1,4,2
"E02000884",2,2,1,15
"E02000884",2,2,2,32
"E02000884",2,2,3,14
"E02000884",2,2,4,2
"E02000884",2,3,1,4
"E02000884",2,3,2,6
"E02000884",2,3,3,4
"E02000884",2,3,4,8
"E02000884",2,4,1,2
"E02000884",2,4,2,13
"E02000884",2,4,3,17
"E02000884",2,4,4,16
"E02000884",3,1,1,95
"E02000884",3,1,2,111
"E02000884",3,1,3,18
"E02000884",3,1,4,1
"E02000884",3,2,1,38
"E02000884",3,2,2,127
"E02000884",3,2,3,23
"E02000884",3,2,4,5
"E02000884",3,3,1,3
"E02000884",3,3,2,23
"E02000884",3,3,3,9
"E02000884",3,3,4,4
"E02000884",3,4,1,2
"E02000884",3,4,2,16
"E02000884",3,4,3,27
"E02000884",3,4,4,20
"E02000884",5,1,1,305
"E02000884",5,1,2,52
"E02000884",5,1,3,17
"E02000884",5,1,4,5
"E02000884",5,2,1,59
"E02000884",5,2,2,61
"E02000884",5,2,3,15
"E02000884",5,2,4,6
"E02000884",5,3,1,14
"E02000884",5,3,2,59
"E02000884",5,3,3,30
"E02000884",5,3,4,17
"E02000884",5,4,1,14
"E02000884",5,4,2,109
"E02000884",5,4,3,131
"E02000884",5,4,4,104
"E02000884",6,1,1,389
"E02000884",6,1,2,134
"E02000884",6,1,3,17
"E02000884",6,1,4,8
"E02000884",6,2,1,348
"E02000884",6,2,2,397
"E02000884",6,2,3,49
"E02000884",6,2,4,8
"E02000884",6,3,1,28
"E02000884",6,3,2,124
"E02000884",6,3,3,149
"E02000884",6,3,4,18
"E02000884",6,4,1,16
"E02000884",6,4,2,82
"E02000884",6,4,3,84
"E02000884",6,4,4,82
"E02000885",2,1,1,9
"E02000885",2,1,2,35
"E02000885",2,1,3,15
"E02000885",2,1,4,4
"E02000885",2,2,1,4
"E02000885",2,2,2,21
"E02000885",2,2,3,19
"E02000885",2,2,4,2
"E02000885",2,3,1,0
"E02000885",2,3,2,5
"E02000885",2,3,3,12
"E02000885",2,3,4,2
"E02000885",2,4,1,0
"E02000885",2,4,2,9
"E02000885",2,4,3,10
"E02000885",2,4,4,6
"E02000885",3,1,1,47
"E02000885",3,1,2,47
"E02000885",3,1,3,10
"E02000885",3,1,4,0
"E02000885",3,2,1,31
