"MSOA","Tenure","People","Rooms","Count"
"E02000864",2,1,1,1
"E02000864",2,1,2,10
"E02000864",2,1,3,20
"E02000864",2,1,4,33
"E02000864",2,1,5,20
"E02000864",2,1,6,17
"E02000864",2,2,1,0
"E02000864",2,2,2,5
"E02000864",2,2,3,16
"E02000864",2,2,4,36
"E02000864",2,2,5,23
"E02000864",2,2,6,12
"E02000864",2,3,1,0
"E02000864",2,3,2,0
"E02000864",2,3,3,1
"E02000864",2,3,4,9
"E02000864",2,3,5,14
"E02000864",2,3,6,6
"E02000864",2,4,1,0
"E02000864",2,4,2,0
"E02000864",2,4,3,0
"E02000864",2,4,4,7
"E02000864",2,4,5,4
"E02000864",2,4,6,8
"E02000864",3,1,1,2
"E02000864",3,1,2,22
"E02000864",3,1,3,73
"E02000864",3,1,4,53
"E02000864",3,1,5,12
"E02000864",3,1,6,8
"E02000864",3,2,1,1
"E02000864",3,2,2,4
"E02000864",3,2,3,50
"E02000864",3,2,4,56
"E02000864",3,2,5,36
"E02000864",3,2,6,15
"E02000864",3,3,1,0
"E02000864",3,3,2,5
"E02000864",3,3,3,8
"E02000864",3,3,4,24
"E02000864",3,3,5,21
"E02000864",3,3,6,14
"E02000864",3,4,1,0
"E02000864",3,4,2,3
"E02000864",3,4,3,7
"E02000864",3,4,4,13
"E02000864",3,4,5,24
"E02000864",3,4,6,22
"E02000864",5,1,1,22
"E02000864",5,1,2,66
"E02000864",5,1,3,393
"E02000864",5,1,4,218
"E02000864",5,1,5,73
"E02000864",5,1,6,24
"E02000864",5,2,1,9
"E02000864",5,2,2,22
"E02000864",5,2,3,105
"E02000864",5,2,4,232
"E02000864",5,2,5,91
"E02000864",5,2,6,20
"E02000864",5,3,1,0
"E02000864",5,3,2,5
"E02000864",5,3,3,31
"E02000864",5,3,4,110
"E02000864",5,3,5,75
"E02000864",5,3,6,32
"E02000864",5,4,1,1
"E02000864",5,4,2,11
"E02000864",5,4,3,21
"E02000864",5,4,4,131
"E02000864",5,4,5,180
"E02000864",5,4,6,113
"E02000864",6,1,1,7
"E02000864",6,1,2,30
"E02000864",6,1,3,57
"E02000864",6,1,4,32
"E02000864",6,1,5,10
"E02000864",6,1,6,7
"E02000864",6,2,1,6
"E02000864",6,2,2,49
"E02000864",6,2,3,177
"E02000864",6,2,4,68
"E02000864",6,2,5,23
"E02000864",6,2,6,14
"E02000864",6,3,1,2
"E02000864",6,3,2,4
"E02000864",6,3,3,32
"E02000864",6,3,4,27
"E02000864",6,3,5,50
"E02000864",6,3,6,15
"E02000864",6,4,1,0
"E02000864",6,4,2,4
"E02000864",6,4,3,12
"E02000864",6,4,4,24
"E02000864",6,4,5,59
"E02000864",6,4,6,59
"E02000865",2,1,1,1
"E02000865",2,1,2,11
"E02000865",2,1,3,17
"E02000865",2,1,4,24
"E02000865",2,1,5,28
"E02000865",2,1,6,8
"E02000865",2,2,1,0
"E02000865",2,2,2,4
"E02000865",2,2,3,7
"E02000865",2,2,4,17
"E02000865",2,2,5,11
"E02000865",2,2,6,4
"E02000865",2,3,1,0
"E02000865",2,3,2,0
"E02000865",2,3,3,2
"E02000865",2,3,4,3
"E02000865",2,3,5,6
"E02000865",2,3,6,4
"E02000865",2,4,1,0
"E02000865",2,4,2,0
"E02000865",2,4,3,0
"E02000865",2,4,4,5
"E02000865",2,4,5,4
"E02000865",2,4,6,12
"E02000865",3,1,1,2
"E02000865",3,1,2,16
"E02000865",3,1,3,45
"E02000865",3,1,4,45
"E02000865",3,1,5,27
"E02000865",3,1,6,4
"E02000865",3,2,1,1
"E02000865",3,2,2,5
"E02000865",3,2,3,22
"E02000865",3,2,4,46
"E02000865",3,2,5,29
"E02000865",3,2,6,2
"E02000865",3,3,1,0
"E02000865",3,3,2,0
"E02000865",3,3,3,5
"E02000865",3,3,4,28
"E02000865",3,3,5,20
"E02000865",3,3,6,9
"E02000865",3,4,1,0
"E02000865",3,4,2,1
"E02000865",3,4,3,1
"E02000865",3,4,4,18
"E02000865",3,4,5,22
"E02000865",3,4,6,23
"E02000865",5,1,1,29
"E02000865",5,1,2,92
"E02000865",5,1,3,260
"E02000865",5,1,4,137
"E02000865",5,1,5,64
"E02000865",5,1,6,25
"E02000865",5,2,1,4
"E02000865",5,2,2,27
"E02000865",5,2,3,70
"E02000865",5,2,4,121
"E02000865",5,2,5,62
"E02000865",5,2,6,26
"E02000865",5,3,1,0
"E02000865",5,3,2,6
"E02000865",5,3,3,18
"E02000865",5,3,4,82
"E02000865",5,3,5,45
"E02000865",5,3,6,24
"E02000865",5,4,1,0
"E02000865",5,4,2,13
"E02000865",5,4,3,29
"E02000865",5,4,4,156
"E02000865",5,4,5,129
"E02000865",5,4,6,113
"E02000865",6,1,1,9
"E02000865",6,1,2,28
"E02000865",6,1,3,57
"E02000865",6,1,4,22
"E02000865",6,1,5,23
"E02000865",6,1,6,10
"E02000865",6,2,1,6
"E02000865",6,2,2,42
"E02000865",6,2,3,106
"E02000865",6,2,4,94
"E02000865",6,2,5,37
"E02000865",6,2,6,8
"E02000865",6,3,1,0
"E02000865",6,3,2,5
"E02000865",6,3,3,16
"E02000865",6,3,4,43
"E02000865",6,3,5,51
"E02000865",6,3,6,8
"E02000865",6,4,1,0
"E02000865",6,4,2,2
"E02000865",6,4,3,13
"E02000865",6,4,4,26
"E02000865",6,4,5,38
"E02000865",6,4,6,48
"E02000866",2,1,1,0
"E02000866",2,1,2,9
"E02000866",2,1,3,25
"E02000866",2,1,4,44
"E02000866",2,1,5,81
"E02000866",2,1,6,61
"E02000866",2,2,1,1
"E02000866",2,2,2,1
"E02000866",2,2,3,11
"E02000866",2,2,4,32
"E02000866",2,2,5,72
"E02000866",2,2,6,70
"E02000866",2,3,1,0
"E02000866",2,3,2,0
"E02000866",2,3,3,1
"E02000866",2,3,4,11
"E02000866",2,3,5,18
"E02000866",2,3,6,36
"E02000866",2,4,1,0
"E02000866",2,4,2,0
"E02000866",2,4,3,1
"E02000866",2,4,4,3
"E02000866",2,4,5,14
"E02000866",2,4,6,49
"E02000866",3,1,1,1
"E02000866",3,1,2,20
"E02000866",3,1,3,50
"E02000866",3,1,4,49
"E02000866",3,1,5,37
"E02000866",3,1,6,25
"E02000866",3,2,1,1
"E02000866",3,2,2,18
"E02000866",3,2,3,39
"E02000866",3,2,4,84
"E02000866",3,2,5,75
"E02000866",3,2,6,92
"E02000866",3,3,1,0
"E02000866",3,3,2,2
"E02000866",3,3,3,6
"E02000866",3,3,4,20
"E02000866",3,3,5,54
"E02000866",3,3,6,58
"E02000866",3,4,1,0
"E02000866",3,4,2,0
"E02000866",3,4,3,2
"E02000866",3,4,4,21
"E02000866",3,4,5,66
"E02000866",3,4,6,100
"E02000866",5,1,1,24
"E02000866",5,1,2,57
"E02000866",5,1,3,264
"E02000866",5,1,4,115
"E02000866",5,1,5,80
"E02000866",5,1,6,25
"E02000866",5,2,1,2
"E02000866",5,2,2,20
"E02000866",5,2,3,79
"E02000866",5,2,4,98
"E02000866",5,2,5,89
"E02000866",5,2,6,13
"E02000866",5,3,1,2
"E02000866",5,3,2,6
"E02000866",5,3,3,22
"E02000866",5,3,4,61
"E02000866",5,3,5,62
"E02000866",5,3,6,21
"E02000866",5,4,1,1
"E02000866",5,4,2,7
"E02000866",5,4,3,25
"E02000866",5,4,4,105
"E02000866",5,4,5,138
"E02000866",5,4,6,64
"E02000866",6,1,1,12
"E02000866",6,1,2,49
"E02000866",6,1,3,79
"E02000866",6,1,4,39
"E02000866",6,1,5,28
"E02000866",6,1,6,18
"E02000866",6,2,1,3
"E02000866",6,2,2,76
"E02000866",6,2,3,111
"E02000866",6,2,4,118
"E02000866",6,2,5,37
"E02000866",6,2,6,26
"E02000866",6,3,1,2
"E02000866",6,3,2,10
"E02000866",6,3,3,27
"E02000866",6,3,4,35
"E02000866",6,3,5,59
"E02000866",6,3,6,37
"E02000866",6,4,1,0
"E02000866",6,4,2,5
"E02000866",6,4,3,13
"E02000866",6,4,4,35
"E02000866",6,4,5,101
"E02000866",6,4,6,169
"E02000867",2,1,1,1
"E02000867",2,1,2,23
"E02000867",2,1,3,42
"E02000867",2,1,4,37
"E02000867",2,1,5,14
"E02000867",2,1,6,17
"E02000867",2,2,1,2
"E02000867",2,2,2,5
"E02000867",2,2,3,32
"E02000867",2,2,4,42
"E02000867",2,2,5,19
"E02000867",2,2,6,23
"E02000867",2,3,1,0
"E02000867",2,3,2,0
"E02000867",2,3,3,2
"E02000867",2,3,4,7
"E02000867",2,3,5,8
"E02000867",2,3,6,10
"E02000867",2,4,1,0
"E02000867",2,4,2,0
"E02000867",2,4,3,2
"E02000867",2,4,4,0
"E02000867",2,4,5,9
"E02000867",2,4,6,7
"E02000867",3,1,1,22
"E02000867",3,1,2,111
"E02000867",3,1,3,157
"E02000867",3,1,4,89
"E02000867",3,1,5,27
"E02000867",3,1,6,19
"E02000867",3,2,1,7
"E02000867",3,2,2,40
"E02000867",3,2,3,149
"E02000867",3,2,4,105
"E02000867",3,2,5,34
"E02000867",3,2,6,28
"E02000867",3,3,1,1
"E02000867",3,3,2,2
"E02000867",3,3,3,34
"E02000867",3,3,4,27
"E02000867",3,3,5,22
"E02000867",3,3,6,17
"E02000867",3,4,1,0
"E02000867",3,4,2,1
"E02000867",3,4,3,11
"E02000867",3,4,4,28
"E02000867",3,4,5,26
"E02000867",3,4,6,34
"E02000867",5,1,1,15
"E02000867",5,1,2,79
"E02000867",5,1,3,239
"E02000867",5,1,4,129
"E02000867",5,1,5,34
"E02000867",5,1,6,14
"E02000867",5,2,1,8
"E02000867",5,2,2,35
"E02000867",5,2,3,101
"E02000867",5,2,4,150
"E02000867",5,2,5,42
"E02000867",5,2,6,15
"E02000867",5,3,1,0
"E02000867",5,3,2,9
"E02000867",5,3,3,39
"E02000867",5,3,4,72
"E02000867",5,3,5,59
"E02000867",5,3,6,21
"E02000867",5,4,1,2
"E02000867",5,4,2,13
"E02000867",5,4,3,44
"E02000867",5,4,4,105
"E02000867",5,4,5,95
"E02000867",5,4,6,90
"E02000867",6,1,1,34
"E02000867",6,1,2,144
"E02000867",6,1,3,115
"E02000867",6,1,4,61
"E02000867",6,1,5,14
"E02000867",6,1,6,6
"E02000867",6,2,1,49
"E02000867",6,2,2,193
"E02000867",6,2,3,335
"E02000867",6,2,4,181
"E02000867",6,2,5,27
"E02000867",6,2,6,20
"E02000867",6,3,1,0
"E02000867",6,3,2,5
"E02000867",6,3,3,67
"E02000867",6,3,4,70
"E02000867",6,3,5,48
"E02000867",6,3,6,16
"E02000867",6,4,1,2
"E02000867",6,4,2,3
"E02000867",6,4,3,21
"E02000867",6,4,4,54
"E02000867",6,4,5,64
"E02000867",6,4,6,75
"E02000868",2,1,1,3
"E02000868",2,1,2,12
"E02000868",2,1,3,48
"E02000868",2,1,4,40
"E02000868",2,1,5,16
"E02000868",2,1,6,5
"E02000868",2,2,1,0
"E02000868",2,2,2,3
"E02000868",2,2,3,24
"E02000868",2,2,4,27
"E02000868",2,2,5,20
"E02000868",2,2,6,7
"E02000868",2,3,1,0
"E02000868",2,3,2,0
"E02000868",2,3,3,0
"E02000868",2,3,4,15
"E02000868",2,3,5,7
"E02000868",2,3,6,1
"E02000868",2,4,1,0
"E02000868",2,4,2,0
"E02000868",2,4,3,0
"E02000868",2,4,4,4
"E02000868",2,4,5,11
"E02000868",2,4,6,2
"E02000868",3,1,1,7
"E02000868",3,1,2,19
"E02000868",3,1,3,74
"E02000868",3,1,4,42
"E02000868",3,1,5,21
"E02000868",3,1,6,2
"E02000868",3,2,1,2
"E02000868",3,2,2,14
"E02000868",3,2,3,61
"E02000868",3,2,4,67
"E02000868",3,2,5,29
"E02000868",3,2,6,10
"E02000868",3,3,1,0
"E02000868",3,3,2,4
"E02000868",3,3,3,10
"E02000868",3,3,4,19
"E02000868",3,3,5,12
"E02000868",3,3,6,2
"E02000868",3,4,1,0
"E02000868",3,4,2,0
"E02000868",3,4,3,8
"E02000868",3,4,4,19
"E02000868",3,4,5,32
"E02000868",3,4,6,12
"E02000868",5,1,1,22
"E02000868",5,1,2,44
"E02000868",5,1,3,165
"E02000868",5,1,4,89
"E02000868",5,1,5,36
"E02000868",5,1,6,8
"E02000868",5,2,1,2
"E02000868",5,2,2,12
"E02000868",5,2,3,48
"E02000868",5,2,4,72
"E02000868",5,2,5,22
"E02000868",5,2,6,12
"E02000868",5,3,1,0
"E02000868",5,3,2,4
"E02000868",5,3,3,17
"E02000868",5,3,4,47
"E02000868",5,3,5,25
"E02000868",5,3,6,10
"E02000868",5,4,1,1
"E02000868",5,4,2,9
"E02000868",5,4,3,16
"E02000868",5,4,4,93
"E02000868",5,4,5,98
"E02000868",5,4,6,89
"E02000868",6,1,1,13
"E02000868",6,1,2,57
"E02000868",6,1,3,73
"E02000868",6,1,4,28
"E02000868",6,1,5,22
"E02000868",6,1,6,4
"E02000868",6,2,1,6
"E02000868",6,2,2,85
"E02000868",6,2,3,170
"E02000868",6,2,4,126
"E02000868",6,2,5,28
"E02000868",6,2,6,11
"E02000868",6,3,1,1
"E02000868",6,3,2,7
"E02000868",6,3,3,37
"E02000868",6,3,4,57
"E02000868",6,3,5,60
"E02000868",6,3,6,17
"E02000868",6,4,1,1
"E02000868",6,4,2,3
"E02000868",6,4,3,7
"E02000868",6,4,4,32
"E02000868",6,4,5,84
"E02000868",6,4,6,37
"E02000869",2,1,1,4
"E02000869",2,1,2,7
"E02000869",2,1,3,24
"E02000869",2,1,4,40
"E02000869",2,1,5,26
"E02000869",2,1,6,10
"E02000869",2,2,1,1
"E02000869",2,2,2,5
"E02000869",2,2,3,14
"E02000869",2,2,4,36
"E02000869",2,2,5,26
"E02000869",2,2,6,17
"E02000869",2,3,1,1
"E02000869",2,3,2,3
"E02000869",2,3,3,3
"E02000869",2,3,4,8
"E02000869",2,3,5,6
"E02000869",2,3,6,4
"E02000869",2,4,1,0
"E02000869",2,4,2,1
"E02000869",2,4,3,0
"E02000869",2,4,4,8
"E02000869",2,4,5,10
"E02000869",2,4,6,8
"E02000869",3,1,1,0
"E02000869",3,1,2,21
"E02000869",3,1,3,29
"E02000869",3,1,4,67
"E02000869",3,1,5,15
"E02000869",3,1,6,11
"E02000869",3,2,1,0
"E02000869",3,2,2,9
"E02000869",3,2,3,41
"E02000869",3,2,4,72
"E02000869",3,2,5,43
"E02000869",3,2,6,9
"E02000869",3,3,1,0
"E02000869",3,3,2,0
"E02000869",3,3,3,6
"E02000869",3,3,4,20
"E02000869",3,3,5,15
"E02000869",3,3,6,8
"E02000869",3,4,1,0
"E02000869",3,4,2,1
"E02000869",3,4,3,3
"E02000869",3,4,4,26
"E02000869",3,4,5,26
"E02000869",3,4,6,21
"E02000869",5,1,1,29
"E02000869",5,1,2,92
"E02000869",5,1,3,285
"E02000869",5,1,4,107
"E02000869",5,1,5,33
"E02000869",5,1,6,13
"E02000869",5,2,1,5
"E02000869",5,2,2,16
"E02000869",5,2,3,71
"E02000869",5,2,4,93
"E02000869",5,2,5,35
"E02000869",5,2,6,20
"E02000869",5,3,1,2
"E02000869",5,3,2,2
"E02000869",5,3,3,29
"E02000869",5,3,4,62
"E02000869",5,3,5,27
"E02000869",5,3,6,15
"E02000869",5,4,1,0
"E02000869",5,4,2,3
"E02000869",5,4,3,20
"E02000869",5,4,4,86
"E02000869",5,4,5,83
"E02000869",5,4,6,37
"E02000869",6,1,1,12
"E02000869",6,1,2,25
"E02000869",6,1,3,39
"E02000869",6,1,4,31
"E02000869",6,1,5,8
"E02000869",6,1,6,16
"E02000869",6,2,1,7
"E02000869",6,2,2,31
"E02000869",6,2,3,69
"E02000869",6,2,4,84
"E02000869",6,2,5,29
"E02000869",6,2,6,12
"E02000869",6,3,1,0
"E02000869",6,3,2,2
"E02000869",6,3,3,13
"E02000869",6,3,4,51
"E02000869",6,3,5,42
"E02000869",6,3,6,21
"E02000869",6,4,1,0
"E02000869",6,4,2,6
"E02000869",6,4,3,14
"E02000869",6,4,4,16
"E02000869",6,4,5,44
"E02000869",6,4,6,43
"E02000870",2,1,1,1
"E02000870",2,1,2,3
"E02000870",2,1,3,35
"E02000870",2,1,4,25
"E02000870",2,1,5,34
"E02000870",2,1,6,9
"E02000870",2,2,1,0
"E02000870",2,2,2,1
"E02000870",2,2,3,24
"E02000870",2,2,4,21
"E02000870",2,2,5,43
"E02000870",2,2,6,8
"E02000870",2,3,1,0
"E02000870",2,3,2,0
"E02000870",2,3,3,2
"E02000870",2,3,4,7
"E02000870",2,3,5,10
"E02000870",2,3,6,4
"E02000870",2,4,1,0
"E02000870",2,4,2,1
"E02000870",2,4,3,0
"E02000870",2,4,4,3
"E02000870",2,4,5,11
"E02000870",2,4,6,9
"E02000870",3,1,1,2
"E02000870",3,1,2,31
"E02000870",3,1,3,74
"E02000870",3,1,4,37
"E02000870",3,1,5,31
"E02000870",3,1,6,5
"E02000870",3,2,1,0
"E02000870",3,2,2,9
"E02000870",3,2,3,41
"E02000870",3,2,4,55
"E02000870",3,2,5,37
"E02000870",3,2,6,12
"E02000870",3,3,1,0
"E02000870",3,3,2,2
"E02000870",3,3,3,17
"E02000870",3,3,4,34
"E02000870",3,3,5,16
"E02000870",3,3,6,4
"E02000870",3,4,1,0
"E02000870",3,4,2,4
"E02000870",3,4,3,4
"E02000870",3,4,4,24
"E02000870",3,4,5,23
"E02000870",3,4,6,15
"E02000870",5,1,1,20
"E02000870",5,1,2,41
"E02000870",5,1,3,172
"E02000870",5,1,4,106
"E02000870",5,1,5,62
"E02000870",5,1,6,14
"E02000870",5,2,1,2
"E02000870",5,2,2,12
"E02000870",5,2,3,47
"E02000870",5,2,4,93
"E02000870",5,2,5,80
"E02000870",5,2,6,18
"E02000870",5,3,1,1
"E02000870",5,3,2,4
"E02000870",5,3,3,14
"E02000870",5,3,4,72
"E02000870",5,3,5,53
"E02000870",5,3,6,8
"E02000870",5,4,1,0
"E02000870",5,4,2,12
"E02000870",5,4,3,22
"E02000870",5,4,4,133
"E02000870",5,4,5,134
"E02000870",5,4,6,46
"E02000870",6,1,1,9
"E02000870",6,1,2,26
"E02000870",6,1,3,51
"E02000870",6,1,4,35
"E02000870",6,1,5,13
"E02000870",6,1,6,7
"E02000870",6,2,1,1
"E02000870",6,2,2,32
"E02000870",6,2,3,90
"E02000870",6,2,4,72
"E02000870",6,2,5,28
"E02000870",6,2,6,9
"E02000870",6,3,1,1
"E02000870",6,3,2,5
"E02000870",6,3,3,25
"E02000870",6,3,4,48
"E02000870",6,3,5,49
"E02000870",6,3,6,9
"E02000870",6,4,1,0
"E02000870",6,4,2,3
"E02000870",6,4,3,15
"E02000870",6,4,4,39
"E02000870",6,4,5,59
"E02000870",6,4,6,40
"E02000871",2,1,1,2
"E02000871",2,1,2,3
"E02000871",2,1,3,21
"E02000871",2,1,4,20
"E02000871",2,1,5,5
"E02000871",2,1,6,3
"E02000871",2,2,1,0
"E02000871",2,2,2,0
"E02000871",2,2,3,6
"E02000871",2,2,4,10
"E02000871",2,2,5,19
"E02000871",2,2,6,5
"E02000871",2,3,1,0
"E02000871",2,3,2,0
"E02000871",2,3,3,0
"E02000871",2,3,4,7
"E02000871",2,3,5,6
"E02000871",2,3,6,3
"E02000871",2,4,1,0
"E02000871",2,4,2,2
"E02000871",2,4,3,0
"E02000871",2,4,4,5
"E02000871",2,4,5,11
"E02000871",2,4,6,10
"E02000871",3,1,1,1
"E02000871",3,1,2,27
"E02000871",3,1,3,66
"E02000871",3,1,4,51
"E02000871",3,1,5,11
"E02000871",3,1,6,4
"E02000871",3,2,1,3
"E02000871",3,2,2,16
"E02000871",3,2,3,40
"E02000871",3,2,4,45
"E02000871",3,2,5,22
"E02000871",3,2,6,7
"E02000871",3,3,1,1
"E02000871",3,3,2,2
"E02000871",3,3,3,10
"E02000871",3,3,4,21
"E02000871",3,3,5,9
"E02000871",3,3,6,4
"E02000871",3,4,1,0
"E02000871",3,4,2,3
"E02000871",3,4,3,14
"E02000871",3,4,4,35
"E02000871",3,4,5,39
"E02000871",3,4,6,22
"E02000871",5,1,1,31
"E02000871",5,1,2,83
"E02000871",5,1,3,284
"E02000871",5,1,4,123
"E02000871",5,1,5,44
"E02000871",5,1,6,15
"E02000871",5,2,1,6
"E02000871",5,2,2,41
"E02000871",5,2,3,98
"E02000871",5,2,4,139
"E02000871",5,2,5,61
"E02000871",5,2,6,20
"E02000871",5,3,1,2
"E02000871",5,3,2,9
"E02000871",5,3,3,40
"E02000871",5,3,4,103
"E02000871",5,3,5,58
"E02000871",5,3,6,15
"E02000871",5,4,1,2
"E02000871",5,4,2,14
"E02000871",5,4,3,47
"E02000871",5,4,4,168
"E02000871",5,4,5,186
"E02000871",5,4,6,141
"E02000871",6,1,1,14
"E02000871",6,1,2,50
"E02000871",6,1,3,71
"E02000871",6,1,4,29
"E02000871",6,1,5,13
"E02000871",6,1,6,1
"E02000871",6,2,1,4
"E02000871",6,2,2,52
"E02000871",6,2,3,123
"E02000871",6,2,4,81
"E02000871",6,2,5,22
"E02000871",6,2,6,6
"E02000871",6,3,1,1
"E02000871",6,3,2,10
"E02000871",6,3,3,41
"E02000871",6,3,4,56
"E02000871",6,3,5,22
"E02000871",6,3,6,9
"E02000871",6,4,1,0
"E02000871",6,4,2,4
"E02000871",6,4,3,25
"E02000871",6,4,4,52
